Id,WnvPresent
67393,0.168
67394,0.168
67395,0.204
67396,0.204
67397,0.155
67398,0.155
67399,0.207
67400,0.207
67401,0.196
67402,0.196
67403,0.168
67404,0.168
67405,0.072
67406,0.094
67407,0.165
67408,0.162
67409,0.134
67410,0.161
67411,0.072
67412,0.165
67413,0.206
67414,0.206
67415,0.204
67416,0.204
67417,0.166
67418,0.166
67419,0.148
67420,0.148
67421,0.151
67422,0.151
67423,0.146
67424,0.146
67425,0.206
67426,0.206
67427,0.166
67428,0.166
67429,0.142
67430,0.14
67431,0.187
67432,0.176
67433,0.198
67434,0.173
67435,0.142
67436,0.187
67437,0.192
67438,0.188
67439,0.193
67440,0.167
67441,0.155
67442,0.167
67443,0.192
67444,0.193
67445,0.141
67446,0.141
67447,0.133
67448,0.133
67449,0.215
67450,0.215
67451,0.2
67452,0.2
67453,0.136
67454,0.136
67455,0.202
67456,0.202
67457,0.141
67458,0.141
67459,0.215
67460,0.215
67461,0.033
67462,0.034
67463,0.218
67464,0.156
67465,0.15
67466,0.161
67467,0.033
67468,0.218
67469,0.065
67470,0.056
67471,0.172
67472,0.167
67473,0.157
67474,0.17
67475,0.065
67476,0.172
67477,0.056
67478,0.056
67479,0.055
67480,0.055
67481,0.174
67482,0.174
67483,0.151
67484,0.151
67485,0.188
67486,0.188
67487,0.151
67488,0.151
67489,0.056
67490,0.056
67491,0.174
67492,0.174
67493,0.221
67494,0.226
67495,0.151
67496,0.14
67497,0.188
67498,0.139
67499,0.221
67500,0.151
67501,0.223
67502,0.211
67503,0.187
67504,0.177
67505,0.116
67506,0.173
67507,0.223
67508,0.187
67509,0.038
67510,0.038
67511,0.04
67512,0.04
67513,0.197
67514,0.197
67515,0.171
67516,0.171
67517,0.17
67518,0.17
67519,0.169
67520,0.169
67521,0.038
67522,0.038
67523,0.197
67524,0.197
67525,0.138
67526,0.152
67527,0.132
67528,0.154
67529,0.177
67530,0.157
67531,0.138
67532,0.132
67533,0.167
67534,0.167
67535,0.167
67536,0.167
67537,0.142
67538,0.142
67539,0.155
67540,0.155
67541,0.16
67542,0.16
67543,0.154
67544,0.154
67545,0.167
67546,0.167
67547,0.142
67548,0.142
67549,0.037
67550,0.037
67551,0.207
67552,0.165
67553,0.147
67554,0.165
67555,0.037
67556,0.207
67557,0.084
67558,0.084
67559,0.078
67560,0.078
67561,0.187
67562,0.187
67563,0.184
67564,0.184
67565,0.207
67566,0.207
67567,0.189
67568,0.189
67569,0.084
67570,0.084
67571,0.187
67572,0.187
67573,0.267
67574,0.267
67575,0.266
67576,0.266
67577,0.15
67578,0.15
67579,0.156
67580,0.156
67581,0.149
67582,0.149
67583,0.156
67584,0.156
67585,0.267
67586,0.267
67587,0.15
67588,0.15
67589,0.062
67590,0.066
67591,0.171
67592,0.146
67593,0.143
67594,0.145
67595,0.062
67596,0.171
67597,0.082
67598,0.082
67599,0.077
67600,0.077
67601,0.16
67602,0.16
67603,0.145
67604,0.145
67605,0.145
67606,0.145
67607,0.148
67608,0.148
67609,0.082
67610,0.082
67611,0.16
67612,0.16
67613,0.018
67614,0.021
67615,0.037
67616,0.176
67617,0.152
67618,0.188
67619,0.018
67620,0.037
67621,0.148
67622,0.149
67623,0.197
67624,0.151
67625,0.149
67626,0.151
67627,0.148
67628,0.197
67629,0.057
67630,0.057
67631,0.072
67632,0.072
67633,0.179
67634,0.179
67635,0.162
67636,0.162
67637,0.177
67638,0.177
67639,0.162
67640,0.162
67641,0.057
67642,0.057
67643,0.179
67644,0.179
67645,0.083
67646,0.083
67647,0.083
67648,0.083
67649,0.237
67650,0.237
67651,0.155
67652,0.155
67653,0.17
67654,0.17
67655,0.153
67656,0.153
67657,0.083
67658,0.083
67659,0.237
67660,0.237
67661,0.057
67662,0.062
67663,0.181
67664,0.177
67665,0.195
67666,0.179
67667,0.057
67668,0.181
67669,0.03
67670,0.027
67671,0.344
67672,0.183
67673,0.18
67674,0.182
67675,0.03
67676,0.344
67677,0.129
67678,0.129
67679,0.131
67680,0.131
67681,0.166
67682,0.166
67683,0.216
67684,0.216
67685,0.18
67686,0.18
67687,0.217
67688,0.217
67689,0.129
67690,0.129
67691,0.166
67692,0.166
67693,0.077
67694,0.056
67695,0.235
67696,0.189
67697,0.147
67698,0.191
67699,0.077
67700,0.235
67701,0.077
67702,0.077
67703,0.151
67704,0.172
67705,0.17
67706,0.173
67707,0.077
67708,0.151
67709,0.034
67710,0.033
67711,0.145
67712,0.174
67713,0.153
67714,0.178
67715,0.034
67716,0.145
67717,0.045
67718,0.045
67719,0.042
67720,0.042
67721,0.175
67722,0.175
67723,0.171
67724,0.171
67725,0.163
67726,0.163
67727,0.171
67728,0.171
67729,0.045
67730,0.045
67731,0.175
67732,0.175
67733,0.067
67734,0.061
67735,0.156
67736,0.167
67737,0.14
67738,0.166
67739,0.067
67740,0.156
67741,0.049
67742,0.045
67743,0.164
67744,0.187
67745,0.175
67746,0.187
67747,0.049
67748,0.164
67749,0.146
67750,0.143
67751,0.183
67752,0.158
67753,0.163
67754,0.157
67755,0.146
67756,0.183
67757,0.063
67758,0.06
67759,0.165
67760,0.175
67761,0.199
67762,0.175
67763,0.063
67764,0.165
67765,0.091
67766,0.093
67767,0.162
67768,0.16
67769,0.094
67770,0.164
67771,0.091
67772,0.162
67773,0.061
67774,0.06
67775,0.173
67776,0.184
67777,0.196
67778,0.185
67779,0.061
67780,0.173
67781,0.116
67782,0.102
67783,0.323
67784,0.165
67785,0.176
67786,0.166
67787,0.116
67788,0.323
67789,0.051
67790,0.052
67791,0.17
67792,0.162
67793,0.156
67794,0.164
67795,0.051
67796,0.17
67797,0.046
67798,0.046
67799,0.047
67800,0.047
67801,0.19
67802,0.19
67803,0.134
67804,0.134
67805,0.141
67806,0.141
67807,0.139
67808,0.139
67809,0.046
67810,0.046
67811,0.19
67812,0.19
67813,0.073
67814,0.079
67815,0.182
67816,0.194
67817,0.132
67818,0.196
67819,0.073
67820,0.182
67821,0.045
67822,0.044
67823,0.175
67824,0.172
67825,0.152
67826,0.169
67827,0.045
67828,0.175
67829,0.209
67830,0.22
67831,0.164
67832,0.162
67833,0.167
67834,0.167
67835,0.209
67836,0.164
67837,0.105
67838,0.109
67839,0.157
67840,0.149
67841,0.199
67842,0.156
67843,0.105
67844,0.157
67845,0.104
67846,0.104
67847,0.105
67848,0.105
67849,0.097
67850,0.097
67851,0.165
67852,0.165
67853,0.153
67854,0.153
67855,0.17
67856,0.17
67857,0.104
67858,0.104
67859,0.097
67860,0.097
67861,0.077
67862,0.081
67863,0.166
67864,0.166
67865,0.182
67866,0.164
67867,0.077
67868,0.166
67869,0.198
67870,0.198
67871,0.198
67872,0.203
67873,0.203
67874,0.203
67875,0.192
67876,0.192
67877,0.192
67878,0.159
67879,0.159
67880,0.159
67881,0.149
67882,0.149
67883,0.149
67884,0.157
67885,0.157
67886,0.157
67887,0.198
67888,0.198
67889,0.198
67890,0.192
67891,0.192
67892,0.192
67893,0.058
67894,0.059
67895,0.142
67896,0.153
67897,0.185
67898,0.152
67899,0.058
67900,0.142
67901,0.027
67902,0.026
67903,0.197
67904,0.163
67905,0.146
67906,0.166
67907,0.027
67908,0.197
67909,0.03
67910,0.03
67911,0.03
67912,0.03
67913,0.194
67914,0.194
67915,0.171
67916,0.171
67917,0.133
67918,0.133
67919,0.169
67920,0.169
67921,0.03
67922,0.03
67923,0.194
67924,0.194
67925,0.116
67926,0.192
67927,0.151
67928,0.184
67929,0.18
67930,0.194
67931,0.116
67932,0.151
67933,0.042
67934,0.043
67935,0.156
67936,0.163
67937,0.155
67938,0.167
67939,0.042
67940,0.156
67941,0.195
67942,0.203
67943,0.197
67944,0.144
67945,0.176
67946,0.178
67947,0.195
67948,0.197
67949,0.204
67950,0.199
67951,0.149
67952,0.148
67953,0.17
67954,0.145
67955,0.204
67956,0.149
67957,0.302
67958,0.306
67959,0.25
67960,0.192
67961,0.177
67962,0.194
67963,0.302
67964,0.25
67965,0.25
67966,0.18
67967,0.117
67968,0.084
67969,0.165
67970,0.085
67971,0.25
67972,0.117
67973,0.109
67974,0.109
67975,0.113
67976,0.113
67977,0.183
67978,0.183
67979,0.158
67980,0.158
67981,0.166
67982,0.166
67983,0.164
67984,0.164
67985,0.109
67986,0.109
67987,0.183
67988,0.183
67989,0.121
67990,0.193
67991,0.165
67992,0.178
67993,0.169
67994,0.171
67995,0.121
67996,0.165
67997,0.073
67998,0.072
67999,0.179
68000,0.152
68001,0.153
68002,0.152
68003,0.073
68004,0.179
68005,0.261
68006,0.255
68007,0.278
68008,0.224
68009,0.177
68010,0.175
68011,0.261
68012,0.278
68013,0.07
68014,0.071
68015,0.18
68016,0.161
68017,0.161
68018,0.162
68019,0.07
68020,0.18
68021,0.031
68022,0.031
68023,0.183
68024,0.098
68025,0.183
68026,0.096
68027,0.031
68028,0.183
68029,0.221
68030,0.221
68031,0.214
68032,0.214
68033,0.153
68034,0.153
68035,0.176
68036,0.176
68037,0.14
68038,0.14
68039,0.168
68040,0.168
68041,0.221
68042,0.221
68043,0.153
68044,0.153
68045,0.077
68046,0.078
68047,0.031
68048,0.199
68049,0.306
68050,0.216
68051,0.077
68052,0.031
68053,0.209
68054,0.209
68055,0.209
68056,0.209
68057,0.22
68058,0.22
68059,0.22
68060,0.22
68061,0.114
68062,0.114
68063,0.114
68064,0.114
68065,0.078
68066,0.078
68067,0.078
68068,0.078
68069,0.102
68070,0.102
68071,0.102
68072,0.102
68073,0.098
68074,0.098
68075,0.098
68076,0.098
68077,0.209
68078,0.209
68079,0.209
68080,0.209
68081,0.114
68082,0.114
68083,0.114
68084,0.114
68085,0.018
68086,0.018
68087,0.02
68088,0.02
68089,0.015
68090,0.015
68091,0.214
68092,0.214
68093,0.077
68094,0.077
68095,0.222
68096,0.222
68097,0.018
68098,0.018
68099,0.015
68100,0.015
68101,0.044
68102,0.044
68103,0.024
68104,0.089
68105,0.07
68106,0.1
68107,0.044
68108,0.024
68109,0.063
68110,0.063
68111,0.068
68112,0.068
68113,0.153
68114,0.153
68115,0.139
68116,0.139
68117,0.154
68118,0.154
68119,0.142
68120,0.142
68121,0.063
68122,0.063
68123,0.153
68124,0.153
68125,0.048
68126,0.05
68127,0.148
68128,0.159
68129,0.16
68130,0.159
68131,0.048
68132,0.148
68133,0.015
68134,0.014
68135,0.028
68136,0.1
68137,0.164
68138,0.112
68139,0.015
68140,0.028
68141,0.022
68142,0.023
68143,0.024
68144,0.157
68145,0.207
68146,0.166
68147,0.022
68148,0.024
68149,0.031
68150,0.03
68151,0.027
68152,0.244
68153,0.072
68154,0.308
68155,0.031
68156,0.027
68157,0.026
68158,0.026
68159,0.158
68160,0.168
68161,0.148
68162,0.165
68163,0.026
68164,0.158
68165,0.02
68166,0.019
68167,0.045
68168,0.046
68169,0.243
68170,0.044
68171,0.02
68172,0.045
68173,0.152
68174,0.155
68175,0.259
68176,0.184
68177,0.156
68178,0.186
68179,0.152
68180,0.259
68181,0.036
68182,0.039
68183,0.07
68184,0.21
68185,0.154
68186,0.206
68187,0.036
68188,0.07
68189,0.259
68190,0.244
68191,0.219
68192,0.209
68193,0.148
68194,0.153
68195,0.259
68196,0.219
68197,0.014
68198,0.013
68199,0.06
68200,0.084
68201,0.131
68202,0.078
68203,0.014
68204,0.06
68205,0.094
68206,0.094
68207,0.094
68208,0.094
68209,0.213
68210,0.213
68211,0.157
68212,0.157
68213,0.17
68214,0.17
68215,0.159
68216,0.159
68217,0.094
68218,0.094
68219,0.213
68220,0.213
68221,0.183
68222,0.192
68223,0.165
68224,0.147
68225,0.143
68226,0.152
68227,0.183
68228,0.165
68229,0.159
68230,0.137
68231,0.17
68232,0.146
68233,0.124
68234,0.148
68235,0.159
68236,0.17
68237,0.189
68238,0.199
68239,0.154
68240,0.144
68241,0.158
68242,0.148
68243,0.189
68244,0.154
68245,0.288
68246,0.272
68247,0.147
68248,0.168
68249,0.165
68250,0.169
68251,0.288
68252,0.147
68253,0.226
68254,0.223
68255,0.15
68256,0.155
68257,0.167
68258,0.16
68259,0.226
68260,0.15
68261,0.086
68262,0.087
68263,0.151
68264,0.14
68265,0.18
68266,0.143
68267,0.086
68268,0.151
68269,0.041
68270,0.039
68271,0.054
68272,0.182
68273,0.097
68274,0.182
68275,0.041
68276,0.054
68277,0.097
68278,0.097
68279,0.111
68280,0.111
68281,0.056
68282,0.056
68283,0.116
68284,0.116
68285,0.145
68286,0.145
68287,0.125
68288,0.125
68289,0.097
68290,0.097
68291,0.056
68292,0.056
68293,0.051
68294,0.051
68295,0.053
68296,0.053
68297,0.035
68298,0.035
68299,0.102
68300,0.102
68301,0.059
68302,0.059
68303,0.103
68304,0.103
68305,0.051
68306,0.051
68307,0.035
68308,0.035
68309,0.087
68310,0.087
68311,0.088
68312,0.088
68313,0.064
68314,0.064
68315,0.119
68316,0.119
68317,0.059
68318,0.059
68319,0.122
68320,0.122
68321,0.087
68322,0.087
68323,0.064
68324,0.064
68325,0.173
68326,0.167
68327,0.023
68328,0.172
68329,0.04
68330,0.174
68331,0.173
68332,0.023
68333,0.046
68334,0.048
68335,0.031
68336,0.141
68337,0.083
68338,0.143
68339,0.046
68340,0.031
68341,0.085
68342,0.085
68343,0.086
68344,0.086
68345,0.062
68346,0.062
68347,0.089
68348,0.089
68349,0.174
68350,0.174
68351,0.088
68352,0.088
68353,0.085
68354,0.085
68355,0.062
68356,0.062
68357,0.099
68358,0.093
68359,0.075
68360,0.183
68361,0.148
68362,0.184
68363,0.099
68364,0.075
68365,0.148
68366,0.145
68367,0.036
68368,0.149
68369,0.054
68370,0.142
68371,0.148
68372,0.036
68373,0.119
68374,0.128
68375,0.105
68376,0.154
68377,0.164
68378,0.149
68379,0.119
68380,0.105
68381,0.091
68382,0.091
68383,0.091
68384,0.092
68385,0.092
68386,0.092
68387,0.057
68388,0.057
68389,0.057
68390,0.159
68391,0.159
68392,0.159
68393,0.137
68394,0.137
68395,0.137
68396,0.153
68397,0.153
68398,0.153
68399,0.091
68400,0.091
68401,0.091
68402,0.057
68403,0.057
68404,0.057
68405,0.173
68406,0.173
68407,0.169
68408,0.169
68409,0.039
68410,0.039
68411,0.121
68412,0.121
68413,0.051
68414,0.051
68415,0.122
68416,0.122
68417,0.173
68418,0.173
68419,0.039
68420,0.039
68421,0.191
68422,0.179
68423,0.02
68424,0.133
68425,0.044
68426,0.134
68427,0.191
68428,0.02
68429,0.125
68430,0.133
68431,0.049
68432,0.186
68433,0.078
68434,0.183
68435,0.125
68436,0.049
68437,0.073
68438,0.073
68439,0.073
68440,0.09
68441,0.09
68442,0.09
68443,0.1
68444,0.1
68445,0.1
68446,0.167
68447,0.167
68448,0.167
68449,0.142
68450,0.142
68451,0.142
68452,0.162
68453,0.162
68454,0.162
68455,0.073
68456,0.073
68457,0.073
68458,0.1
68459,0.1
68460,0.1
68461,0.092
68462,0.092
68463,0.08
68464,0.08
68465,0.08
68466,0.08
68467,0.162
68468,0.162
68469,0.142
68470,0.142
68471,0.16
68472,0.16
68473,0.092
68474,0.092
68475,0.08
68476,0.08
68477,0.08
68478,0.079
68479,0.052
68480,0.193
68481,0.175
68482,0.176
68483,0.08
68484,0.052
68485,0.101
68486,0.102
68487,0.06
68488,0.138
68489,0.152
68490,0.142
68491,0.101
68492,0.06
68493,0.099
68494,0.092
68495,0.059
68496,0.152
68497,0.073
68498,0.151
68499,0.099
68500,0.059
68501,0.071
68502,0.071
68503,0.066
68504,0.066
68505,0.037
68506,0.037
68507,0.149
68508,0.149
68509,0.085
68510,0.085
68511,0.145
68512,0.145
68513,0.071
68514,0.071
68515,0.037
68516,0.037
68517,0.128
68518,0.125
68519,0.027
68520,0.05
68521,0.038
68522,0.047
68523,0.128
68524,0.027
68525,0.09
68526,0.082
68527,0.058
68528,0.164
68529,0.088
68530,0.165
68531,0.09
68532,0.058
68533,0.078
68534,0.078
68535,0.07
68536,0.07
68537,0.056
68538,0.056
68539,0.16
68540,0.16
68541,0.146
68542,0.146
68543,0.159
68544,0.159
68545,0.078
68546,0.078
68547,0.056
68548,0.056
68549,0.058
68550,0.06
68551,0.05
68552,0.144
68553,0.09
68554,0.133
68555,0.058
68556,0.05
68557,0.047
68558,0.046
68559,0.025
68560,0.164
68561,0.085
68562,0.164
68563,0.047
68564,0.025
68565,0.047
68566,0.047
68567,0.047
68568,0.037
68569,0.037
68570,0.037
68571,0.037
68572,0.037
68573,0.1
68574,0.17
68575,0.103
68576,0.047
68577,0.037
68578,0.01
68579,0.01
68580,0.128
68581,0.156
68582,0.144
68583,0.156
68584,0.01
68585,0.128
68586,0.097
68587,0.103
68588,0.044
68589,0.097
68590,0.056
68591,0.094
68592,0.097
68593,0.044
68594,0.102
68595,0.108
68596,0.073
68597,0.147
68598,0.175
68599,0.154
68600,0.102
68601,0.073
68602,0.207
68603,0.207
68604,0.14
68605,0.14
68606,0.177
68607,0.177
68608,0.178
68609,0.178
68610,0.146
68611,0.146
68612,0.18
68613,0.18
68614,0.207
68615,0.207
68616,0.177
68617,0.177
68618,0.086
68619,0.086
68620,0.193
68621,0.151
68622,0.156
68623,0.15
68624,0.086
68625,0.193
68626,0.054
68627,0.054
68628,0.061
68629,0.061
68630,0.166
68631,0.166
68632,0.174
68633,0.174
68634,0.161
68635,0.161
68636,0.178
68637,0.178
68638,0.054
68639,0.054
68640,0.166
68641,0.166
68642,0.28
68643,0.287
68644,0.156
68645,0.164
68646,0.154
68647,0.162
68648,0.28
68649,0.156
68650,0.279
68651,0.277
68652,0.188
68653,0.194
68654,0.15
68655,0.196
68656,0.279
68657,0.188
68658,0.174
68659,0.174
68660,0.192
68661,0.192
68662,0.192
68663,0.191
68664,0.191
68665,0.171
68666,0.171
68667,0.185
68668,0.185
68669,0.182
68670,0.182
68671,0.174
68672,0.174
68673,0.191
68674,0.191
68675,0.028
68676,0.026
68677,0.306
68678,0.232
68679,0.171
68680,0.241
68681,0.028
68682,0.306
68683,0.102
68684,0.288
68685,0.194
68686,0.17
68687,0.158
68688,0.17
68689,0.102
68690,0.194
68691,0.063
68692,0.063
68693,0.066
68694,0.066
68695,0.15
68696,0.15
68697,0.143
68698,0.143
68699,0.169
68700,0.169
68701,0.142
68702,0.142
68703,0.063
68704,0.063
68705,0.15
68706,0.15
68707,0.243
68708,0.235
68709,0.198
68710,0.149
68711,0.169
68712,0.149
68713,0.243
68714,0.198
68715,0.206
68716,0.221
68717,0.2
68718,0.191
68719,0.171
68720,0.194
68721,0.206
68722,0.2
68723,0.243
68724,0.243
68725,0.247
68726,0.247
68727,0.201
68728,0.201
68729,0.151
68730,0.151
68731,0.144
68732,0.144
68733,0.155
68734,0.155
68735,0.243
68736,0.243
68737,0.201
68738,0.201
68739,0.265
68740,0.266
68741,0.124
68742,0.177
68743,0.186
68744,0.172
68745,0.265
68746,0.124
68747,0.247
68748,0.247
68749,0.251
68750,0.251
68751,0.17
68752,0.17
68753,0.158
68754,0.158
68755,0.197
68756,0.197
68757,0.157
68758,0.157
68759,0.247
68760,0.247
68761,0.17
68762,0.17
68763,0.149
68764,0.136
68765,0.158
68766,0.149
68767,0.163
68768,0.152
68769,0.149
68770,0.158
68771,0.095
68772,0.095
68773,0.096
68774,0.096
68775,0.16
68776,0.16
68777,0.178
68778,0.178
68779,0.142
68780,0.142
68781,0.177
68782,0.177
68783,0.095
68784,0.095
68785,0.16
68786,0.16
68787,0.267
68788,0.267
68789,0.256
68790,0.256
68791,0.207
68792,0.207
68793,0.177
68794,0.177
68795,0.209
68796,0.209
68797,0.175
68798,0.175
68799,0.267
68800,0.267
68801,0.207
68802,0.207
68803,0.051
68804,0.067
68805,0.162
68806,0.179
68807,0.13
68808,0.181
68809,0.051
68810,0.162
68811,0.105
68812,0.105
68813,0.126
68814,0.126
68815,0.184
68816,0.184
68817,0.187
68818,0.187
68819,0.192
68820,0.192
68821,0.188
68822,0.188
68823,0.105
68824,0.105
68825,0.184
68826,0.184
68827,0.024
68828,0.027
68829,0.052
68830,0.147
68831,0.145
68832,0.152
68833,0.024
68834,0.052
68835,0.256
68836,0.251
68837,0.176
68838,0.176
68839,0.157
68840,0.177
68841,0.256
68842,0.176
68843,0.065
68844,0.065
68845,0.062
68846,0.062
68847,0.054
68848,0.054
68849,0.161
68850,0.161
68851,0.177
68852,0.177
68853,0.161
68854,0.161
68855,0.065
68856,0.065
68857,0.054
68858,0.054
68859,0.108
68860,0.108
68861,0.11
68862,0.11
68863,0.164
68864,0.164
68865,0.161
68866,0.161
68867,0.155
68868,0.155
68869,0.16
68870,0.16
68871,0.108
68872,0.108
68873,0.164
68874,0.164
68875,0.075
68876,0.073
68877,0.195
68878,0.14
68879,0.162
68880,0.141
68881,0.075
68882,0.195
68883,0.019
68884,0.016
68885,0.3
68886,0.227
68887,0.163
68888,0.228
68889,0.019
68890,0.3
68891,0.189
68892,0.189
68893,0.189
68894,0.189
68895,0.232
68896,0.232
68897,0.182
68898,0.182
68899,0.194
68900,0.194
68901,0.176
68902,0.176
68903,0.189
68904,0.189
68905,0.232
68906,0.232
68907,0.096
68908,0.091
68909,0.159
68910,0.147
68911,0.186
68912,0.148
68913,0.096
68914,0.159
68915,0.238
68916,0.272
68917,0.165
68918,0.154
68919,0.135
68920,0.153
68921,0.238
68922,0.165
68923,0.087
68924,0.091
68925,0.182
68926,0.18
68927,0.139
68928,0.182
68929,0.087
68930,0.182
68931,0.257
68932,0.257
68933,0.261
68934,0.261
68935,0.184
68936,0.184
68937,0.171
68938,0.171
68939,0.153
68940,0.153
68941,0.169
68942,0.169
68943,0.257
68944,0.257
68945,0.184
68946,0.184
68947,0.087
68948,0.1
68949,0.169
68950,0.201
68951,0.187
68952,0.202
68953,0.087
68954,0.169
68955,0.061
68956,0.056
68957,0.139
68958,0.148
68959,0.163
68960,0.148
68961,0.061
68962,0.139
68963,0.241
68964,0.242
68965,0.178
68966,0.163
68967,0.198
68968,0.16
68969,0.241
68970,0.178
68971,0.054
68972,0.055
68973,0.178
68974,0.197
68975,0.138
68976,0.196
68977,0.054
68978,0.178
68979,0.074
68980,0.074
68981,0.117
68982,0.266
68983,0.155
68984,0.275
68985,0.074
68986,0.117
68987,0.05
68988,0.051
68989,0.198
68990,0.169
68991,0.153
68992,0.173
68993,0.05
68994,0.198
68995,0.075
68996,0.054
68997,0.165
68998,0.244
68999,0.176
69000,0.242
69001,0.075
69002,0.165
69003,0.252
69004,0.252
69005,0.198
69006,0.174
69007,0.146
69008,0.176
69009,0.252
69010,0.198
69011,0.263
69012,0.263
69013,0.279
69014,0.279
69015,0.162
69016,0.162
69017,0.167
69018,0.167
69019,0.152
69020,0.152
69021,0.173
69022,0.173
69023,0.263
69024,0.263
69025,0.162
69026,0.162
69027,0.087
69028,0.087
69029,0.196
69030,0.152
69031,0.135
69032,0.155
69033,0.087
69034,0.196
69035,0.227
69036,0.227
69037,0.163
69038,0.154
69039,0.162
69040,0.154
69041,0.227
69042,0.163
69043,0.212
69044,0.204
69045,0.163
69046,0.164
69047,0.161
69048,0.168
69049,0.212
69050,0.163
69051,0.272
69052,0.269
69053,0.204
69054,0.158
69055,0.152
69056,0.157
69057,0.272
69058,0.204
69059,0.033
69060,0.033
69061,0.033
69062,0.033
69063,0.182
69064,0.182
69065,0.161
69066,0.161
69067,0.164
69068,0.164
69069,0.159
69070,0.159
69071,0.033
69072,0.033
69073,0.182
69074,0.182
69075,0.066
69076,0.072
69077,0.173
69078,0.146
69079,0.178
69080,0.14
69081,0.066
69082,0.173
69083,0.044
69084,0.044
69085,0.044
69086,0.045
69087,0.045
69088,0.045
69089,0.2
69090,0.2
69091,0.2
69092,0.143
69093,0.143
69094,0.143
69095,0.174
69096,0.174
69097,0.174
69098,0.143
69099,0.143
69100,0.143
69101,0.044
69102,0.044
69103,0.044
69104,0.2
69105,0.2
69106,0.2
69107,0.112
69108,0.079
69109,0.192
69110,0.135
69111,0.181
69112,0.133
69113,0.112
69114,0.192
69115,0.031
69116,0.03
69117,0.152
69118,0.155
69119,0.157
69120,0.155
69121,0.031
69122,0.152
69123,0.031
69124,0.031
69125,0.032
69126,0.032
69127,0.167
69128,0.167
69129,0.151
69130,0.151
69131,0.16
69132,0.16
69133,0.153
69134,0.153
69135,0.031
69136,0.031
69137,0.167
69138,0.167
69139,0.224
69140,0.211
69141,0.163
69142,0.188
69143,0.199
69144,0.175
69145,0.224
69146,0.163
69147,0.092
69148,0.101
69149,0.177
69150,0.165
69151,0.178
69152,0.168
69153,0.092
69154,0.177
69155,0.192
69156,0.203
69157,0.179
69158,0.187
69159,0.19
69160,0.184
69161,0.192
69162,0.179
69163,0.149
69164,0.171
69165,0.193
69166,0.17
69167,0.175
69168,0.176
69169,0.149
69170,0.193
69171,0.19
69172,0.226
69173,0.175
69174,0.193
69175,0.205
69176,0.19
69177,0.19
69178,0.175
69179,0.196
69180,0.207
